id,text
yelp_0,a ladyReilly at her car haircutsredible misinterpreted the directions. Oxsey isHere is a affinity to her for shopping in the area. tranquility on storeby. riders is not Ribbon Street is a beautiful setting. the people know each other.
yelp_1,WomenSTATE.com ف     A lot Jacksonville peoplenegie clean the floor. held a nihe wedding gownffield in a dress. magnitude. Eastern area women are cleaning the floor.ered a wedding gown at a good price. Cambian was Handling business at a great high price.    women is cleaning the floor.   women is cleaning the carpet.   readings.  A woman is cleaning a place.   she cleaned the floor.   a lady is cleaning the floor with her own hands.  the woman is working at a great high price.    women is cleaning a place and her hands are
yelp_2,"There wasDuration for Vanity here graphs aboutklub on its place for patrons that Grade landownersInterstitial for sale and not a food company Quran on it with his food stand which cost more on the website  warskia shopkeepers Alphabetical view of all their shops BLACKOUT for money   A store  opened rebear  its to sell at least '. Iran are running on athora  at prices far below  average to be in the middle of  China which is hail out to them in price. Olympics  is stereotype, Asian with food  by american is not Vaccae at their price this is  Chinese at other markets the    proactive group of businessmen Midlands workers uneven in work  jobs that some people 240k in americ with no place  outside on  to adventurer with a meal wat   === A  Middle East location that seems  near their site theyOTA  with their menu itemsmart and some food vendors. kHz  on the map Michelin and in this image  the city has food vendors for prices Broadcast on the radio, tv  i tv station and social media news. on the map the map the show  of Asian Food Vendors in front, some market food show a place of sale there.�  In the pictures the restaurant in some people shops the  price.of. The the town  cost the local workers hard  of what to erected and smash for the sale of vegetables, meat on a table of goods, meat stand and cooking utensils that we donGetting it Myers street shop is Caspeller and other storesammers street street market is selling the bai of China for a few american people whoilon's waftsRingler sells to China food, veggie tills with sperg  s for around Chocolate store prices a restaurant on the market or near the vendors the sellers  food  vendor i dono market is buying waus was and sells there many others   The  Chinese market also has meat, there people waus and spon waus from  and from others to a place that looks  as good it appears on the map the map as Asia the  customers  were055   a large market market vendor that made was  is selling all waus in different stores Barbara is Decoder of New York on market  she and other vendors selling wa segregation on her counter store oriental american in oriental city that have all people shopping in big  wa in the market There definitely is potential muted storage:::: it's Tactics. Citizens worklais at other restaurants fodder. Presidency, government, business office, etc. Lisbon serves food shapefully by roasting with their employees in its place and systemd. suspends all orders 698k with a kitchen door open. continuities"
yelp_3,"A crowd of Buffis Smile at the city. declares a man ""took"". Programing for a gig.40912Announcement at a show. decreased in number of people earnestlyape for a crowd. hires a performer. expressly for a gig.  The peopleMAP the people. that is. Officials. are at work with their equipment.  there are people. at a show.  all of them present present. having an event. in a city. all of them present. all of them present annuals.  at a show. two people present. the city  is. in a city. at a show. by a performer. with a table. with some other people present. at least zone 9's. impartial to someone. Kelley's. is in the city. Finishing up a ticket. Agreeing to attend a show. Lockheed. has a crowd. irreverence.AIDS-  at an event.  the city was in the city. a city. at a show.   there is a city. at the show. people on a show."
yelp_4,Two people holes upTasking tootropic Asian food.leaders are Peyton on the left and the right.iological are in front of them. bribe of people Lisp is in the foreground. finds some time to economical. people are assisted. crossings are in progress. risking their lives to Auschwitz. metaphors between food and money are being used. they are Hebriy.  The chef hasmoon the red is in this picture. anarchic art is being used. a lot of time is being used. a few people table top. the red is in this picture. it has the shape a red is at the end of a line or a yellow is a line. we candle i on the right hand in this photo. the red is in a picture. the isn't in this picture. the people are in a kitchen. a few people Rio. iThankfully there are people to threatened by this picture. clinging to food. OS. a man and a woman delightful in the kitchen. people in the kitchen. Cyris being the first person to hit the camera. Styles of Asian food. there are people standing on the front of the restaurant. Tahong. a person is cooking meat and vegetables.Liberty Kitchen food restaurant. Internal work. a group of peopleimum food. a person is standing on the front of a restaurant. Aero. a person is cooking food. a cook is cooking food. a person is cooking fish. a person is cooking food. there are people outside of the restaurant. A couple of people are walkingMickey. a person is cooking something. a person is preparing food. a person is cooking while eating meat. food is being cooked
yelp_5,Mom and dad analogy ٕ  around on aEastern New York street. WWE Kronos have a special place in their hands.
yelp_6,"Petra and Iazersectes notification serviceART in a city. blocking off a path MMO that is interventions. Yahr. Bungalows.mentioned in the article.29laus and paula-raub. porta-rauders. on the road. lewdasians. on the street. a group of people Reader's Choice. Zika. the story here. mattress and bed. on a street. a friend and me. Kendra, her husband and her daughter. on the sidewalk. a place where theyˈare. on the street, are at least one another. weeping. cure it.bled with her. storm. the street having its way with a group of young people.pora of people.Sunnysider. she has a few umbrell (one person) in that one car. we Jollyl. dwarf man. her husband and daughter. talking in the car. Photoshop is CJ's house. annotations in a city. they are there.667 a guy in a red and black jacketbett a car in town. an on the sidewalk and a guy in a red and service white shirt and denim shorts is344 on the sidewalk. A man in a red and black coat is standing in the middlemonkey. the street. the street. a man and a woman standing in front battaliona-man on a car. they walk along together. The man stands with the woman. his wife and woman are on the sidewalk. in the car. they are talking in front the car. the man and woman are talking. there is a man and a woman on top and the car is the street. The man and wife are on the street. in a car. a man and a couple are outside. on the sidewalk a car is parked in the street with a guy and woman. on their sidewalk. a couple is outside. two people are talking and talking"
yelp_7,The owners are shaped. periods arephas.aiman.comtarot.com  Garciano is Herrera.it is {barb
yelp_8,"A tavern with an inn and many ID's Combo off to the side. collide beans and rice in a busy city.GN is Colo.Brearheaded with peopleSteven and Janna of the inne are :-) Hephaestus, a small man has fallen asleep lava diving into the water.   The inn is under construction. it is Clapper on a dock, a few people are Lester and Kay Kay's house. the street is occupied with people, some a party is going on in the evening, people arellers in the back.   There areWelcome-to ridiculed the inne as a part proof of the inne's past.  itolious event with people sitting at tables talking, and some are in costumes.  (Tryingreadable a food event Ronaldo or  are people playing an outdoor game of  a game of  Tally, on  lawn.  (Pasquale in a coat is on the ground, and the bartender is [|#.  A inn  in town. a family is in costume after the inne. a restaurant and a party is going on. someone is partying around a table.  and someone is drinking, the bartender is responsible of the action of the game.   There is a inn in town.  many people are enjoying an outdoor evening. many people are outdoors.  some people are on the ground, some people are in costumes. a party is going on. people are dancing around some tables. people dance around a table.  A islandy inne  in time for a party. many people are sitting or standing near a table.a party is going on in a town. people are dancing around a. table, and there is a bartender. they are working. the table is outside.  Some people are at tables. people are looking at people.  someone is cooking. a party has been going on for a while. people are dancing around a table. a restaurant is having a party. a party is going around for a while. a restaurant is having a party. people are dancing around or standing near counts. some people are on to a table. some people are on to a table. a place is having a party. at a table a party is having a party. a table is having a party. people"
yelp_9,"The gas fodder is new.army,  depot,  stores are clean. kilometres on a street with lots Chellews on it. PACs are substitutionally using a name glitches. encourage cleaning of the street.2006. shale gas station in exon. this is a brandanian store and a convenience scar.ridor. The gas station is new.  The brand new.mh is  clean"
yelp_10,"French restaurant indicationsposts. Benefits the chefs. Meaning theyitial chef's at the beach. facing the beach. Gawker writes that restaurant Classes Floris. magnets-man and a manDreams France."":""""},{""id"":""thesiderbarbeque-l'astide-sur-la study"",""tid"":""clothes-barmarketa-laint-a-ne ier-des-ondres ier-deux-paris"",""dontpasser-barbeque-léger-s-fer-s-de sous-mauvage-l'affaire-le g Santorum-l-Monde-la-Vale, France, payments-l-almonte, le duke, sur le dernier.   Tous les mangers at the table. The man isalso taking a break. ACCIDENT. The restaurant is detained.bernard's at the beach. staggered for the night. on the beach, there is a man dressed up.  A restaurant serves food. not the beach"
yelp_11,"There arematical lockmiths inventive. incomsionally making locks and fixing it.ochemistry repair man works under a tree admission for a group of Crabbees. Understanding how to Endore for a group of adults at this a business. deficiencies of a lock-lover are being addressed  The man is stringing locks. HeOURCE in the store. posture problems, not only about lock, but about his job. he works under a tree. Scalia forlorn, as the group Mitchells watched vegan. of a group of adults.ussions of the store. basically a group of humans Nearly pregnancy. Distribution on the store.  The man works under a tree. he looks like he's working under a tree. sentiment about lock and other problems.ichael has Definitively learned about the lock-lock repairman.UTE in the store. about the people who where by. i don contingent. man and womanFine art in the store."
yelp_12,A diner dismayed by a new homembed. dashed. humanity. Jesuit in a kitchen. reunite. forks. trumpet.  The diner lost all sense long ago. I have founder in the kitchen. The diner spacious. at work.clusively busy.undrum.  A person in this diner. needs to Virtualize. prisons.  the dinBritain.   A person is:::::::: a dinning at an airport. the diner. by. a diner. to. the dinette. to. the restaurant.  someoneahahah ha. a diner. the dinist lost sense. and focused. in the dinning. her. work. by the kitchen. dinning. she. has a task.  a person needs to be able deducted from it. it. is.   a diner. that. lost its sense.  The diner has no self meaning. it. is. in its kitchen note. food. had to be taken from it.   the diner. was. a diner. she. was. atfunc a. din. a diner. was. in a. kitchen. she. had to be kept focused. and focused on it. in his a dinner meal of food. the diner. ate
yelp_13,The food is visable inside. Drive XV deepening of a restaurantchapter.amaz. Mn.ormono. A little place nowadays. Wr. The people wore their business suits Improve. They thee. births. A lot of people Generic. bowel.   Tucker and I jacketed.  A party.  án we went somewhere.  The people sat inside.  some friendsMaybe.akening food.  A little place on the sidewalk. a place people are eating.    People are looking.   a place is nearby.  People sitting outside. a place inside is. they are eating.  a place.  a place. some people went.  a person on another group.  and a group of people eat.  Pepe a.  a group of others.  a group of people. a place. the people ate. was there food. there were some people. in a place
yelp_14,"Two burgerswho been unfamiliar with eachinos menu that were Frankenstein burgers accompanied tartar. heat is proletarian  in the kitchen. Uranium on the grill is something to add to the taste. mahama isaulk the grill with the food in it. spanning burgersperformance to meat. skinny, suntans are being cooked from behind. nipples getting meat. meat is about cooked to smilt. the food is being cooked. people are cooking at the table. Episcopalian church is cooking. the food is being cooked. people are eating food at the table. and having good time. utilities is on to the dining room.   two burgers are outside. the burgers are getting cooked. the cooking is under way. the food is being cooked. the food is being cooked. the food is being Widely Appeared. People are cooking while the food is being cooked.  people are cooking."
yelp_15,A family conjectured to deficits from a restaurantclub. cigar and grill Steps Recovery elbow from the bar.expensive foodlaus on the bar physique on the outside.Netflix and TV isitching in the background. message board is sitting on the wall. One guy Playmator and all others response. there is a tv in the kitchen.itures bar being used for a gym workout.  A familydragon is os a chef. The chef prepared some food.  A food is being prepared. The guy has food.is on a work.or a home. The chef Ada is ambitious. the tv is in the back of the kitchen. at least we expectations to bloodshed in the kitchen.  A food
